[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.178] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_joint_q is NOT permitted
[2024-08-02 01:46:12.179] [airbot] [warning] current state is ERROR, set_target_end is NOT permitted
